ngay,masp,tensp,giaban,giamua
23-01-2026,37.5,Vàng 375 (9K),6360,5470
23-01-2026,33,Vàng 333 (8K),5648,4758
24-01-2026,SJC,Vàng miếng SJC 999.9,17430,17230
24-01-2026,N24K,Nhẫn Trơn PNJ 999.9,17300,17000
24-01-2026,KB,Vàng Kim Bảo 999.9,17300,17000
24-01-2026,TL,Vàng Phúc Lộc Tài 999.9,17300,17000
24-01-2026,PNJ,Vàng PNJ - Phượng Hoàng,17300,17000
24-01-2026,24K,Vàng nữ trang 999.9,17150,16750
24-01-2026,999,Vàng nữ trang 999,17133,16733
24-01-2026,9920,Vàng nữ trang 9920,17013,16393
24-01-2026,99,Vàng nữ trang 99,16979,16359
24-01-2026,22K,Vàng 916 (22K),15709,15089
24-01-2026,75,Vàng 750 (18K),12863,11973
24-01-2026,68,Vàng 680 (16.3K),11662,10772
24-01-2026,65,Vàng 650 (15.6K),11148,10258
24-01-2026,61,Vàng 610 (14.6K),10462,9572
24-01-2026,58.5,Vàng 585 (14K),10033,9143
24-01-2026,41,Vàng 416 (10K),7134,6244
24-01-2026,37.5,Vàng 375 (9K),6431,5541
24-01-2026,33,Vàng 333 (8K),5711,4821
25-01-2026,SJC,Vàng miếng SJC 999.9,17430,17230
25-01-2026,N24K,Nhẫn Trơn PNJ 999.9,17300,17000
25-01-2026,KB,Vàng Kim Bảo 999.9,17300,17000
25-01-2026,TL,Vàng Phúc Lộc Tài 999.9,17300,17000
25-01-2026,PNJ,Vàng PNJ - Phượng Hoàng,17300,17000
25-01-2026,24K,Vàng nữ trang 999.9,17150,16750
25-01-2026,999,Vàng nữ trang 999,17133,16733
25-01-2026,9920,Vàng nữ trang 9920,17013,16393
25-01-2026,99,Vàng nữ trang 99,16979,16359
25-01-2026,22K,Vàng 916 (22K),15709,15089
25-01-2026,75,Vàng 750 (18K),12863,11973
25-01-2026,68,Vàng 680 (16.3K),11662,10772
25-01-2026,65,Vàng 650 (15.6K),11148,10258
25-01-2026,61,Vàng 610 (14.6K),10462,9572
25-01-2026,58.5,Vàng 585 (14K),10033,9143
25-01-2026,41,Vàng 416 (10K),7134,6244
25-01-2026,37.5,Vàng 375 (9K),6431,5541
25-01-2026,33,Vàng 333 (8K),5711,4821
26-01-2026,SJC,Vàng miếng SJC 999.9,17700,17500
26-01-2026,N24K,Nhẫn Trơn PNJ 999.9,17600,17300
26-01-2026,KB,Vàng Kim Bảo 999.9,17600,17300
26-01-2026,TL,Vàng Phúc Lộc Tài 999.9,17600,17300
26-01-2026,PNJ,Vàng PNJ - Phượng Hoàng,17600,17300
26-01-2026,24K,Vàng nữ trang 999.9,17400,17000
26-01-2026,999,Vàng nữ trang 999,17383,16983
26-01-2026,9920,Vàng nữ trang 9920,17261,16641
26-01-2026,99,Vàng nữ trang 99,17226,16606
26-01-2026,22K,Vàng 916 (22K),15938,15318
26-01-2026,75,Vàng 750 (18K),13050,12160
26-01-2026,68,Vàng 680 (16.3K),11832,10942
26-01-2026,65,Vàng 650 (15.6K),11310,10420
26-01-2026,61,Vàng 610 (14.6K),10614,9724
26-01-2026,58.5,Vàng 585 (14K),10179,9289
26-01-2026,41,Vàng 416 (10K),7238,6348
26-01-2026,37.5,Vàng 375 (9K),6525,5635
26-01-2026,33,Vàng 333 (8K),5794,4904
27-01-2026,SJC,Vàng miếng SJC 999.9,17730,17530
27-01-2026,N24K,Nhẫn Trơn PNJ 999.9,17600,17300
27-01-2026,KB,Vàng Kim Bảo 999.9,17600,17300
27-01-2026,TL,Vàng Phúc Lộc Tài 999.9,17600,17300
27-01-2026,PNJ,Vàng PNJ - Phượng Hoàng,17600,17300
27-01-2026,24K,Vàng nữ trang 999.9,17450,17050
27-01-2026,999,Vàng nữ trang 999,17433,17033
27-01-2026,9920,Vàng nữ trang 9920,17310,16690
27-01-2026,99,Vàng nữ trang 99,17276,16656
27-01-2026,22K,Vàng 916 (22K),15984,15364
27-01-2026,75,Vàng 750 (18K),13088,12198
27-01-2026,68,Vàng 680 (16.3K),11866,10976
27-01-2026,65,Vàng 650 (15.6K),11343,10453
27-01-2026,61,Vàng 610 (14.6K),10645,9755
27-01-2026,58.5,Vàng 585 (14K),10208,9318
27-01-2026,41,Vàng 416 (10K),7259,6369
27-01-2026,37.5,Vàng 375 (9K),6544,5654
27-01-2026,33,Vàng 333 (8K),5811,4921
28-01-2026,SJC,Vàng miếng SJC 999.9,18420,18170
28-01-2026,N24K,Nhẫn Trơn PNJ 999.9,18300,18000
28-01-2026,KB,Vàng Kim Bảo 999.9,18300,18000
28-01-2026,TL,Vàng Phúc Lộc Tài 999.9,18300,18000
28-01-2026,PNJ,Vàng PNJ - Phượng Hoàng,18300,18000
28-01-2026,24K,Vàng nữ trang 999.9,18220,17820
28-01-2026,999,Vàng nữ trang 999,18202,17802
28-01-2026,9920,Vàng nữ trang 9920,18074,17454
28-01-2026,99,Vàng nữ trang 99,18038,17418
28-01-2026,22K,Vàng 916 (22K),16690,16070
28-01-2026,75,Vàng 750 (18K),13665,12775
28-01-2026,68,Vàng 680 (16.3K),12390,11500
28-01-2026,65,Vàng 650 (15.6K),11843,10953
28-01-2026,61,Vàng 610 (14.6K),11114,10224
28-01-2026,58.5,Vàng 585 (14K),10659,9769
28-01-2026,41,Vàng 416 (10K),7580,6690
28-01-2026,37.5,Vàng 375 (9K),6833,5943
28-01-2026,33,Vàng 333 (8K),6067,5177
29-01-2026,SJC,Vàng miếng SJC 999.9,18960,18660
29-01-2026,N24K,Nhẫn Trơn PNJ 999.9,18940,18640
29-01-2026,KB,Vàng Kim Bảo 999.9,18940,18640
29-01-2026,TL,Vàng Phúc Lộc Tài 999.9,18940,18640
29-01-2026,PNJ,Vàng PNJ - Phượng Hoàng,18940,18640
29-01-2026,24K,Vàng nữ trang 999.9,18880,18480
29-01-2026,999,Vàng nữ trang 999,18861,18461
29-01-2026,9920,Vàng nữ trang 9920,18729,18109
29-01-2026,99,Vàng nữ trang 99,18691,18071
29-01-2026,22K,Vàng 916 (22K),17294,16674
29-01-2026,75,Vàng 750 (18K),14160,13270
29-01-2026,68,Vàng 680 (16.3K),12838,11948
29-01-2026,65,Vàng 650 (15.6K),12272,11382
29-01-2026,61,Vàng 610 (14.6K),11517,10627
29-01-2026,58.5,Vàng 585 (14K),11045,10155
29-01-2026,41,Vàng 416 (10K),7854,6964
29-01-2026,37.5,Vàng 375 (9K),7080,6190
29-01-2026,33,Vàng 333 (8K),6287,5397
